MPCnumber,AdjustedType,AdjustedBand
1,C,no
2,C,no
3,S,
4,Other,V
5,S,
6,S,
7,S,
8,S,
9,S,
10,C,dubious
11,S,
12,S,
13,C,yes
14,S,
15,S,
16,X,
17,S,
18,S,
19,C,yes
20,S,
21,X,
22,X,
23,S,
24,C,no
25,S,
26,S,
27,S,
28,S,
29,S,
30,S,
31,C,dubious
32,S,
33,S,
34,C,yes
35,C,no
36,C,yes
37,S,
38,C,yes
39,S,
40,S,
41,C,yes
42,S,
43,S,
44,X,
45,C,no
46,X,
47,C,no
48,C,yes
49,C,yes
50,C,yes
51,C,yes
52,C,dubious
53,C,yes
54,C,yes
55,X,
56,X,
57,S,
58,C,yes
59,C,no
60,S,
61,S,
62,C,no
63,S,
64,X,
65,dubious,
66,C,yes
67,S,
68,S,
69,X,
70,C,yes
71,dubious,
72,Other,T
73,S,
74,C,no
75,Other,T
76,dubious,
77,X,
78,C,yes
79,S,
80,S,
81,C,no
82,S,
83,X,
84,C,yes
85,C,no
86,C,no
87,X,
88,C,no
89,S,
90,C,no
91,C,dubious
92,X,
93,C,no
94,C,no
95,C,yes
96,Other,
97,X,
98,C,yes
99,X,
100,S,
101,S,
102,C,yes
103,S,
104,C,yes
105,C,yes
106,C,yes
107,X,
108,S,
109,C,yes
110,X,
111,C,yes
112,C,yes
113,S,
114,X,
115,S,
116,S,
117,X,
118,S,
119,S,
120,C,no
121,C,yes
122,S,
123,S,
124,S,
125,X,
126,S,
127,C,yes
128,C,dubious
129,X,
130,C,yes
131,X,
133,S,
134,C,yes
135,X,
136,X,
137,C,yes
138,S,
139,X,
140,X,
141,C,yes
142,C,no
143,C,no
144,C,yes
145,C,yes
146,C,yes
147,C,no
148,S,
149,S,
150,C,no
151,S,
152,S,
154,C,no
156,C,yes
158,S,
159,C,yes
160,dubious,
161,X,
162,C,yes
163,C,yes
164,X,
165,C,dubious
166,X,
167,S,
168,C,yes
169,S,
170,S,
171,C,no
172,Other,L
173,dubious,
174,S,
175,C,no
176,C,yes
177,C,yes
178,S,
179,S,
180,S,
181,X,
182,S,
183,S,
184,X,
185,C,dubious
186,S,
187,C,yes
188,S,
189,S,
191,C,no
192,S,
193,S,
194,C,yes
195,C,yes
196,S,
197,S,
198,S,
199,X,
200,C,yes
201,X,
202,S,
203,unknown,
204,S,
205,C,yes
206,C,no
207,C,yes
208,S,
209,dubious,
210,C,no
211,C,yes
212,dubious,
213,C,no
214,X,
215,unknown,
216,X,
217,X,
218,S,
219,S,
221,Other,K
222,C,dubious
223,X,
224,Other,T
225,C,dubious
226,S,
227,dubious,
229,C,no
230,S,
231,X,
232,C,dubious
233,Other,T
234,Other,L
235,S,
236,Other,L
237,S,
238,C,yes
239,Other,TD
240,C,yes
241,C,dubious
242,X,
243,S,
245,S,
246,Other,A
247,X,
248,dubious,
250,X,
251,S,
252,C,dubious
253,C,no
255,X,
256,X,
257,C,yes
258,S,
259,X,
260,X,
261,Other,TD
263,S,
264,S,
266,C,yes
267,Other,D
268,X,
269,Other,D
270,S,
271,C,dubious
272,X,
273,Other,XK
274,Other,L
275,C,no
276,dubious,
277,S,
278,S,
283,dubious,
284,C,yes
285,C,dubious
286,C,yes
287,S,
288,S,
289,Other,A
292,S,
293,C,yes
294,C,no
295,S,
297,S,
300,C,dubious
301,C,no
303,C,yes
304,X,
305,S,
306,S,
307,X,
308,Other,T
309,X,
310,S,
311,S,
312,S,
313,C,yes
314,C,no
316,C,no
317,X,
318,unknown,
319,X,
320,Other,D
321,S,
322,Other,D
324,C,no
325,X,
326,C,yes
327,S,
328,unknown,
329,C,no
331,C,yes
332,X,
333,unknown,
335,C,no
336,X,
337,X,
338,X,
339,Other,K
340,unknown,
342,C,yes
344,dubious,
345,C,yes
346,S,
347,X,
348,X,
349,Other,R
350,C,yes
351,unknown,
352,S,
353,S,
354,S,
355,S,
356,C,dubious
357,C,yes
358,C,yes
359,X,
360,C,no
362,C,yes
363,X,
364,S,
365,C,dubious
366,C,yes
367,dubious,
368,Other,D
369,X,
370,unknown,
371,S,
372,C,no
373,C,yes
374,S,
375,X,
376,S,
377,C,yes
378,S,
379,C,no
380,dubious,
381,C,no
382,X,
383,C,no
384,S,
385,S,
386,C,yes
387,Other,L
388,C,no
389,S,
390,S,
392,C,dubious
393,C,dubious
394,S,
395,C,yes
396,X,
397,Other,K
398,C,no
399,X,
400,C,no
401,unknown,
402,Other,
403,S,
404,C,dubious
405,C,yes
406,X,
407,C,yes
408,unknown,
409,X,
410,C,yes
411,unknown,
412,dubious,
413,X,
415,dubious,
416,S,
417,X,
418,X,
419,C,no
420,dubious,
422,X,
423,C,no
424,X,
425,C,no
426,dubious,
427,unknown,
429,X,
431,C,no
432,S,
435,unknown,
436,X,
437,X,
438,C,no
439,Other,T
441,X,
442,C,yes
443,S,
444,C,no
445,C,yes
446,Other,A
447,X,
448,unknown,
449,C,yes
450,unknown,
451,C,no
453,S,
455,X,
456,S,
458,Other,L
459,Other,L
460,S,
461,X,
462,S,
464,C,no
465,Other,T
466,C,no
467,Other,D
468,X,
469,X,
470,S,
471,S,
472,S,
476,X,
477,S,
478,Other,L
479,C,no
480,S,
481,C,yes
482,S,
483,S,
484,S,
485,S,
487,S,
488,C,yes
489,dubious,
490,C,dubious
491,dubious,
492,unknown,
493,X,
494,C,yes
497,dubious,
498,X,
500,S,
501,C,dubious
502,S,
503,C,yes
504,X,
505,C,yes
506,dubious,
507,X,
508,C,dubious
509,S,
510,X,
511,dubious,
513,Other,K
514,X,
515,C,no
516,X,
517,C,no
519,S,
520,dubious,
521,C,yes
523,S,
524,C,yes
526,C,no
527,C,no
528,C,no
529,S,
530,C,no
532,S,
533,S,
534,S,
535,unknown,
536,X,
537,S,
538,dubious,
539,C,yes
540,S,
541,C,no
542,unknown,
543,X,
544,S,
545,C,no
546,unknown,
547,Other,T
549,dubious,
550,S,
551,C,no
552,unknown,
554,C,yes
555,C,no
556,S,
558,X,
559,X,
562,S,
563,S,
564,X,
565,Other,D
566,C,no
567,C,no
568,C,no
569,C,yes
570,Other,T
572,C,no
573,Other,T
575,dubious,
576,C,yes
577,unknown,
578,X,
579,dubious,
580,unknown,
581,X,
582,S,
583,C,no
584,S,
585,C,yes
586,C,yes
589,X,
590,unknown,
591,unknown,
592,S,
593,C,dubious
595,Other,T
596,Other,T
597,S,
598,dubious,
599,Other,L
600,S,
601,C,no
602,C,yes
604,X,
605,unknown,
606,Other,T
607,C,yes
608,unknown,
609,unknown,
611,Other,L
612,Other,D
613,dubious,
615,unknown,
616,S,
618,C,no
619,S,
620,X,
622,S,
623,X,
625,S,
626,C,no
627,X,
628,dubious,
629,X,
631,S,
633,S,
634,X,
635,C,yes
636,unknown,
638,C,yes
639,S,
640,C,no
642,Other,
643,Other,
644,unknown,
645,S,
648,X,
651,S,
653,Other,K
654,C,yes
655,S,
656,C,yes
658,unknown,
660,S,
661,Other,K
662,S,
663,X,
664,dubious,
665,X,
666,Other,D
667,C,dubious
669,S,
670,S,
671,X,
673,S,
674,S,
675,S,
676,X,
677,S,
678,X,
679,Other,L
680,dubious,
681,unknown,
683,C,no
684,unknown,
686,S,
688,C,no
690,C,no
691,dubious,
692,S,
693,unknown,
694,C,yes
695,S,
696,X,
697,C,yes
698,unknown,
701,unknown,
702,C,dubious
704,C,no
705,X,
708,unknown,
709,C,yes
712,X,
713,C,no
714,S,
715,X,
716,S,
717,X,
718,X,
720,S,
723,C,no
726,X,
727,dubious,
729,Other,T
731,X,
732,Other,D
733,C,no
734,C,dubious
735,C,yes
737,S,
738,unknown,
739,X,
740,C,no
741,X,
742,Other,K
743,C,yes
744,unknown,
745,unknown,
746,dubious,
747,dubious,
751,C,yes
752,C,yes
753,S,
754,C,yes
755,X,
756,Other,T
757,X,
758,X,
759,X,
760,S,
761,S,
762,C,no
764,C,yes
766,X,
767,C,no
768,X,
769,unknown,
770,unknown,
771,X,
772,C,no
773,Other,T
774,S,
775,S,
776,C,yes
777,C,dubious
778,C,dubious
779,X,
780,C,no
781,X,
784,C,no
785,dubious,
786,C,no
787,S,
788,C,yes
790,X,
791,C,no
792,X,
793,S,
795,C,no
796,X,
797,S,
798,C,no
799,unknown,
803,Other,D
804,C,no
805,unknown,
806,unknown,
807,unknown,
808,S,
811,Other,K
814,C,no
815,X,
816,X,
817,S,
818,unknown,
820,unknown,
824,S,
828,unknown,
830,unknown,
834,dubious,
838,X,
839,unknown,
840,unknown,
842,unknown,
844,X,
845,C,yes
846,C,no
847,S,
849,X,
850,X,
852,unknown,
856,C,no
858,S,
859,X,
860,X,
861,unknown,
862,S,
863,Other,A
866,X,
868,C,yes
872,X,
874,C,yes
877,C,no
882,X,
885,unknown,
886,C,no
888,unknown,
890,unknown,
891,Other,T
892,X,
893,C,no
894,X,
895,C,no
897,S,
899,X,
903,unknown,
904,C,yes
906,Other,K
907,X,
908,Other,D
910,C,no
912,C,no
914,C,yes
918,S,
921,C,yes
924,X,
925,S,
926,C,no
927,unknown,
928,X,
931,X,
932,C,yes
934,C,yes
936,C,no
940,C,no
943,dubious,
945,S,
946,unknown,
947,S,
949,X,
952,X,
953,S,
954,C,no
955,S,
957,C,no
959,X,
964,S,
965,X,
966,S,
968,S,
971,C,no
972,X,
973,X,
975,unknown,
976,X,
977,C,yes
978,C,no
979,Other,T
980,Other,L
981,C,no
982,Other,L
983,X,
984,S,
986,dubious,
987,Other,T
992,unknown,
994,S,
995,unknown,
999,unknown,
1000,C,no
1001,C,no
1002,unknown,
1003,C,no
1004,X,
1005,X,
1008,unknown,
1010,unknown,
1013,X,
1015,dubious,
1021,C,no
1022,X,
1023,C,yes
1024,C,dubious
1027,C,no
1028,C,no
1029,unknown,
1030,X,
1031,C,yes
1032,X,
1035,C,no
1040,unknown,
1041,C,no
1042,dubious,
1043,unknown,
1046,X,
1048,C,yes
1049,dubious,
1051,X,
1054,dubious,
1059,dubious,
1062,unknown,
1064,dubious,
1067,S,
1068,unknown,
1069,S,
1070,unknown,
1071,X,
1072,C,no
1074,unknown,
1075,dubious,
1082,unknown,
1084,C,yes
1085,unknown,
1086,C,yes
1087,S,
1091,unknown,
1092,unknown,
1093,unknown,
1095,X,
1096,Other,T
1098,X,
1099,S,
1100,S,
1101,C,no
1102,S,
1105,dubious,
1107,X,
1109,dubious,
1111,unknown,
1112,S,
1113,unknown,
1114,X,
1115,C,dubious
1116,unknown,
1118,Other,D
1124,X,
1127,dubious,
1128,C,no
1129,unknown,
1135,X,
1137,S,
1140,S,
1142,S,
1146,X,
1148,S,
1149,unknown,
1154,X,
1157,unknown,
1158,S,
1163,unknown,
1165,dubious,
1166,Other,L
1167,Other,D
1171,X,
1175,S,
1177,X,
1186,S,
1189,C,yes
1191,unknown,
1194,C,yes
1196,X,
1197,unknown,
1199,unknown,
1200,unknown,
1207,unknown,
1209,Other,T
1210,dubious,
1223,S,
1227,dubious,
1232,X,
1234,dubious,
1237,unknown,
1240,unknown,
1241,unknown,
1242,C,no
1243,C,yes
1245,S,
1246,S,
1247,unknown,
1248,S,
1251,X,
1252,S,
1254,unknown,
1255,unknown,
1258,unknown,
1259,unknown,
1262,C,no
1263,X,
1264,C,no
1266,Other,T
1271,dubious,
1275,dubious,
1276,C,no
1278,S,
1280,X,
1282,dubious,
1283,X,
1284,Other,D
1285,unknown,
1286,unknown,
1289,S,
1291,unknown,
1294,C,no
1295,unknown,
1297,unknown,
1303,unknown,
1304,X,
1305,unknown,
1306,Other,T
1308,unknown,
1309,unknown,
1312,X,
1315,unknown,
1317,X,
1319,X,
1320,C,no
1321,Other,D
1323,X,
1328,Other,D
1329,S,
1330,C,no
1331,C,no
1332,Other,L
1334,unknown,
1336,S,
1339,unknown,
1341,unknown,
1349,unknown,
1350,S,
1351,X,
1353,S,
1356,X,
1359,unknown,
1364,S,
1366,unknown,
1368,S,
1369,C,yes
1379,S,
1385,S,
1390,X,
1398,unknown,
1407,X,
1416,S,
1421,unknown,
1423,S,
1424,X,
1426,unknown,
1428,X,
1434,S,
1436,X,
1457,unknown,
1459,Other,V
1461,dubious,
1463,X,
1467,C,yes
1469,X,
1481,Other,K
1484,C,no
1488,unknown,
1503,dubious,
1520,C,no
1524,unknown,
1532,unknown,
1533,unknown,
1540,unknown,
1542,Other,D
1546,X,
1547,Other,T
1556,X,
1558,unknown,
1564,X,
1567,C,no
1572,unknown,
1579,C,no
1584,S,
1585,X,
1596,unknown,
1603,C,yes
1604,X,
1605,X,
1609,S,
1612,unknown,
1614,unknown,
1617,C,dubious
1625,C,yes
1628,X,
1633,unknown,
1637,C,yes
1641,unknown,
1642,S,
1654,X,
1659,S,
1669,unknown,
1679,X,
1687,unknown,
1691,C,no
1701,S,
1711,S,
1712,dubious,
1721,unknown,
1723,unknown,
1731,C,no
1732,S,
1735,unknown,
1755,Other,L
1765,X,
1771,C,yes
1780,unknown,
1796,C,no
1819,X,
1838,C,dubious
1841,X,
1853,unknown,
1859,unknown,
1903,Other,K
1952,unknown,
1961,unknown,
1985,unknown,
2008,unknown,
2025,unknown,
2043,X,
2052,S,
2090,S,
2091,dubious,
2103,X,
2104,X,
2111,S,
2152,C,yes
2193,unknown,
2196,dubious,
2208,Other,D
2235,Other,D
2264,unknown,
2266,Other,D
2291,C,no
2315,unknown,
2320,unknown,
2326,unknown,
2345,S,
2356,unknown,
2375,Other,D
2376,unknown,
2393,unknown,
2407,X,
2421,unknown,
2443,unknown,
2448,Other,T
2494,unknown,
2582,X,
2617,X,
2634,X,
2725,unknown,
2731,unknown,
2829,C,yes
2892,C,no
2906,X,
2951,unknown,
2957,Other,K
2976,unknown,
3024,unknown,
3025,unknown,
3028,Other,K
3036,C,no
3062,unknown,
3104,C,yes
3139,C,dubious
3141,Other,D
3210,unknown,
3237,unknown,
3248,Other,D
3259,S,
3300,S,
3310,unknown,
3346,unknown,
3431,C,yes
3578,C,dubious
3614,unknown,
3731,unknown,
3754,unknown,
3776,unknown,
3906,Other,T
4223,unknown,
4460,X,
4942,Other,
4944,C,no
4945,Other,no
4946,Other,no
4947,Other,no
4948,Other,no
4950,Other,no
4951,Other,no
4954,Other,no
4955,C,dubious
4956,Other,no
4959,Other,D
5081,C,yes
5192,dubious,
5333,C,yes
5348,C,yes
5553,C,yes
5585,C,yes
5592,,dubious
6129,,yes
6233,C,yes
6410,C,yes
6419,unknown,
6509,C,yes
13832,Other,D
29943,unknown,